RAM:2406CBD8 ; =============== S U B R O U T I N E =======================================
RAM:2406CBD8
RAM:2406CBD8
RAM:2406CBD8 lcd_init_2                              ; CODE XREF: lcd_master_init:l2p
RAM:2406CCE4                 MOV     R1, #0
RAM:2406CCE8                 BL      LCD_WriteReg
RAM:2406CCEC                 MOV     R6, #0xEF00
RAM:2406CCF0                 MOV     R0, #6
RAM:2406CCF4                 MOV     R1, #0
RAM:2406CCF8                 BL      LCD_WriteReg
RAM:2406CCFC                 ADD     R1, R6, #0x1C
RAM:2406CD00                 MOV     R0, #0x16
RAM:2406CD04                 BL      LCD_WriteReg
RAM:2406CD08                 MOV     R0, #0x17
RAM:2406CD0C                 MOV     R1, #3
RAM:2406CD10                 BL      LCD_WriteReg
RAM:2406CD14                 MOV     R1, 0x233
RAM:2406CD1C                 MOV     R0, #7
RAM:2406CD20                 BL      LCD_WriteReg
RAM:2406CD24                 MOV     R0, #0xF
RAM:2406CD28                 MOV     R1, #0
RAM:2406CD2C                 BL      LCD_WriteReg
RAM:2406CD30                 MOV     R0, #0x1E
RAM:2406CD34                 MOV     R1, #0xB2
RAM:2406CD38                 BL      LCD_WriteReg
RAM:2406CD3C                 MOV     R0, #0x41
RAM:2406CD40                 MOV     R1, #0
RAM:2406CD44                 BL      LCD_WriteReg
RAM:2406CD48                 ADD     R4, R4, #0x1BC
RAM:2406CD4C                 MOV     R0, #0x42
RAM:2406CD50                 MOV     R1, #0
RAM:2406CD54                 BL      LCD_WriteReg
RAM:2406CD58                 ADD     R4, R4, #3
RAM:2406CD5C                 MOV     R0, #0x48
RAM:2406CD60                 MOV     R1, #0
RAM:2406CD64                 BL      LCD_WriteReg
RAM:2406CD68                 MOV     R1, R4
RAM:2406CD6C                 MOV     R0, #0x49
RAM:2406CD70                 BL      LCD_WriteReg
RAM:2406CD74                 MOV     R0, #0x4A
RAM:2406CD78                 MOV     R1, #0
RAM:2406CD7C                 BL      LCD_WriteReg
RAM:2406CD80                 MOV     R0, #0x4B
RAM:2406CD84                 MOV     R1, #0
RAM:2406CD88                 BL      LCD_WriteReg
RAM:2406CD8C                 MOV     R1, R6
RAM:2406CD90                 MOV     R0, #0x44
RAM:2406CD94                 BL      LCD_WriteReg
RAM:2406CD98                 MOV     R0, #0x4E
RAM:2406CD9C                 MOV     R1, #0
RAM:2406CDA0                 BL      LCD_WriteReg
RAM:2406CDA4                 MOV     R0, #0x4F
RAM:2406CDA8                 MOV     R1, #0
RAM:2406CDAC                 BL      LCD_WriteReg
RAM:2406CDB0                 MOV     R0, #0x45
RAM:2406CDB4                 MOV     R1, #0
RAM:2406CDB8                 BL      LCD_WriteReg
RAM:2406CDBC                 MOV     R1, R4
RAM:2406CDC0                 MOV     R0, #0x46
RAM:2406CDC4                 BL      LCD_WriteReg
RAM:2406CDC8                 MOV     R0, #0x23
RAM:2406CDCC                 MOV     R1, #0
RAM:2406CDD0                 BL      LCD_WriteReg
RAM:2406CDD4                 MOV     R1, #0
RAM:2406CDD8                 MOV     R0, #0x24
RAM:2406CDDC                 BL      LCD_WriteReg
RAM:2406CDE0                 MOV     R0, #0xC8
RAM:2406CDE4                 BL      delay_base
RAM:2406CDE8                 MOV     R0, #0x28
RAM:2406CDEC                 MOV     R1, #6
RAM:2406CDF0                 BL      LCD_WriteReg
RAM:2406CDF4                 MOV     R1, 0x12BE
RAM:2406CDFC                 MOV     R0, #0x2F
RAM:2406CE00                 BL      LCD_WriteReg
RAM:2406CE04                 MOV     R0, #0x30
RAM:2406CE08                 MOV     R1, #0
RAM:2406CE0C                 BL      LCD_WriteReg
RAM:2406CE10                 MOV     R1, 0x405
RAM:2406CE18                 MOV     R0, #0x31
RAM:2406CE1C                 BL      LCD_WriteReg
RAM:2406CE20                 MOV     R0, #0x32
RAM:2406CE24                 MOV     R1, #0
RAM:2406CE28                 BL      LCD_WriteReg
RAM:2406CE2C                 MOV     R0, #0x33
RAM:2406CE30                 MOV     R1, #7
RAM:2406CE34                 BL      LCD_WriteReg
RAM:2406CE38                 MOV     R0, #0x34
RAM:2406CE3C                 MOV     R1, #0x200
RAM:2406CE40                 BL      LCD_WriteReg
RAM:2406CE44                 MOV     R1, #0x300
RAM:2406CE48                 MOV     R4, #0x700
RAM:2406CE4C                 ADD     R1, R1, #3
RAM:2406CE50                 MOV     R0, #0x35
RAM:2406CE54                 BL      LCD_WriteReg
RAM:2406CE58                 ADD     R1, R4, #4
RAM:2406CE5C                 MOV     R0, #0x36
RAM:2406CE60                 BL      LCD_WriteReg
RAM:2406CE64                 MOV     R1, R4
RAM:2406CE68                 MOV     R0, #0x37
RAM:2406CE6C                 BL      LCD_WriteReg
RAM:2406CE70                 MOV     R1, R4
RAM:2406CE74                 MOV     R0, #0x3A
RAM:2406CE78                 BL      LCD_WriteReg
RAM:2406CE7C                 MOV     R0, #0x3B
RAM:2406CE80                 MOV     R1, #3
RAM:2406CE84                 BL      LCD_WriteReg
RAM:2406CE88                 MOV     R1, #0x154
RAM:2406CE8C                 ADD     R1, R1, R8
RAM:2406CE90                 MOV     R0, #0x2A
RAM:2406CE94                 BL      LCD_WriteReg
RAM:2406CE98                 MOV     R0, #0x22
RAM:2406CE9C                 BL      LCD_SetRegAddr
RAM:2406CEA0                 MOV     R2, #0x24
RAM:2406CEA4                 STRB    R2, [R5,#0x195]
RAM:2406CEA8                 LDRB    R3, [R5,#0x1B2]
RAM:2406CEAC                 BIC     R3, R3, #1
RAM:2406CEB0                 STRB    R3, [R5,#0x1B2]
RAM:2406CEB4                 LDRB    R2, [R5,#0x1BA]
RAM:2406CEB8                 ORR     R2, R2, R8
RAM:2406CEBC                 STRB    R2, [R5,#0x1BA]
RAM:2406CEC0                 LDRB    R3, [R5,#0x1B2]
RAM:2406CEC4                 LDR     R2, =gfx_magic_id
RAM:2406CEC8                 ORR     R3, R3, R8
RAM:2406CECC                 STRB    R3, [R5,#0x1B2]
RAM:2406CED0                 LDR     R0, [R2]
RAM:2406CED4                 BL      more_gfx_magic
RAM:2406CED8                 MOV     R0, #0
RAM:2406CEDC                 BL      set_a203_bit0_inv
RAM:2406CEE0                 LDR     R3, =fb_height
RAM:2406CEE4                 LDR     R12, =fb_param_b
RAM:2406CEE8                 LDR     R0, [R3]
RAM:2406CEEC                 LDR     R2, =fb_width
RAM:2406CEF0                 LDR     R3, =fb_param_a
RAM:2406CEF4                 LDR     R1, [R2]
RAM:2406CEF8                 LDR     R2, [R3]
RAM:2406CEFC                 LDR     R3, [R12]
RAM:2406CF00                 BL      set_fb_size_params
RAM:2406CF04                 MOV     R0, R8
RAM:2406CF08                 ADD     SP, SP, #4
RAM:2406CF0C                 LDMFD   SP!, {R4-R6,R8,LR}
RAM:2406CF10                 B       or_a00f
RAM:2406CF10 ; ---------------------------------------------------------------------------
RAM:2406CF14 off_2406CF14    DCD lcd_type_code_or_smth ; DATA XREF: lcd_init_2r
RAM:2406CF18 off_2406CF18    DCD gfx_magic_id        ; DATA XREF: lcd_init_2+2ECr
RAM:2406CF1C off_2406CF1C    DCD fb_height           ; DATA XREF: lcd_init_2+308r
RAM:2406CF20 off_2406CF20    DCD fb_param_b          ; DATA XREF: lcd_init_2+30Cr
RAM:2406CF24 off_2406CF24    DCD fb_width            ; DATA XREF: lcd_init_2+314r
RAM:2406CF28 off_2406CF28    DCD fb_param_a          ; DATA XREF: lcd_init_2+318r
RAM:2406CF28 ; End of function lcd_init_2
RAM:2406CF28
RAM:2406CF2C
RAM:2406CF2C ; =============== S U B R O U T I N E =======================================
RAM:2406CF2C
RAM:2406CF2C
RAM:2406CF2C lcd_init_1                              ; CODE XREF: lcd_master_init:l1p
RAM:2406CF2C                 LDR     R3, =lcd_type_code_or_smth
RAM:2406CF30                 MOV     R2, #2
RAM:2406CF34                 STMFD   SP!, {R4-R6,LR}
RAM:2406CF38                 MOV     R0, #1
RAM:2406CF3C                 STRB    R2, [R3]
RAM:2406CF40                 MOV     R5, 0x1000A000
RAM:2406CF48                 BL      set_a000_enable_lcd_maybe
RAM:2406CF4C                 MOV     R0, #1
RAM:2406CF50                 BL      or_a00f
RAM:2406CF54                 LDRB    R3, [R5,#0x1B9]
RAM:2406CF58                 MOV     R4, 0xFFFFFF80
RAM:2406CF5C                 ORR     R3, R3, R4
RAM:2406CF60                 STRB    R3, [R5,#0x1B9]
RAM:2406CF64                 LDRB    R2, [R5,#0x1B1]
RAM:2406CF68                 MOV     R0, #0xA
RAM:2406CF6C                 AND     R2, R2, #0x7F
RAM:2406CF70                 STRB    R2, [R5,#0x1B1]
RAM:2406CF74                 BL      delay_base
RAM:2406CF78                 LDRB    R3, [R5,#0x1B1]
RAM:2406CF7C                 MOV     R0, #0x3E8
RAM:2406CF80                 ORR     R3, R3, R4
RAM:2406CF84                 STRB    R3, [R5,#0x1B1]
RAM:2406CF88                 BL      delay_base
RAM:2406CF8C                 MOV     R0, #0
RAM:2406CF90                 MOV     R1, #1
RAM:2406CF94                 BL      LCD_WriteReg
RAM:2406CF98                 MOV     R0, #1
RAM:2406CF9C                 MOV     R1, #0x100
RAM:2406CFA0                 BL      LCD_WriteReg
RAM:2406CFA4                 MOV     R1, 0x1038
RAM:2406CFAC                 MOV     R0, #3
RAM:2406CFB0                 BL      LCD_WriteReg
RAM:2406CFB4                 MOV     R1, 0x10B0
RAM:2406CFBC                 MOV     R0, #3
RAM:2406CFC0                 BL      LCD_WriteReg
RAM:2406CFC4                 ADD     R4, R4, #0x280
RAM:2406CFC8                 MOV     R0, #4
RAM:2406CFCC                 MOV     R1, #0
RAM:2406CFD0                 BL      LCD_WriteReg
RAM:2406CFD4                 ADD     R1, R4, #2
RAM:2406CFD8                 MOV     R0, #8
RAM:2406CFDC                 BL      LCD_WriteReg
RAM:2406CFE0                 MOV     R0, #9
RAM:2406CFE4                 MOV     R1, #0
RAM:2406CFE8                 BL      LCD_WriteReg
RAM:2406CFEC                 MOV     R0, #0xA
RAM:2406CFF0                 MOV     R1, #0
RAM:2406CFF4                 BL      LCD_WriteReg
RAM:2406CFF8                 MOV     R0, #0xC
RAM:2406CFFC                 MOV     R1, #0
RAM:2406D000                 BL      LCD_WriteReg
RAM:2406D004                 MOV     R0, #0xD
RAM:2406D008                 MOV     R1, #0
RAM:2406D00C                 BL      LCD_WriteReg
RAM:2406D010                 MOV     R0, #0xF
RAM:2406D014                 MOV     R1, #0
RAM:2406D018                 BL      LCD_WriteReg
RAM:2406D01C                 MOV     R0, #0x10
RAM:2406D020                 MOV     R1, #0
RAM:2406D024                 BL      LCD_WriteReg
RAM:2406D028                 MOV     R0, #0x11
RAM:2406D02C                 MOV     R1, #7
RAM:2406D030                 BL      LCD_WriteReg
RAM:2406D034                 MOV     R0, #0x12
RAM:2406D038                 MOV     R1, #0
RAM:2406D03C                 BL      LCD_WriteReg
RAM:2406D040                 MOV     R1, #0
RAM:2406D044                 MOV     R0, #0x13
RAM:2406D048                 BL      LCD_WriteReg
RAM:2406D04C                 MOV     R0, #0x19
RAM:2406D050                 BL      delay_base
RAM:2406D054                 MOV     R1, 0x17B0
RAM:2406D05C                 MOV     R0, #0x10
RAM:2406D060                 BL      LCD_WriteReg
RAM:2406D064                 MOV     R1, #1
RAM:2406D068                 MOV     R0, #0x11
RAM:2406D06C                 BL      LCD_WriteReg
RAM:2406D070                 MOV     R0, #0x19
RAM:2406D074                 BL      delay_base
RAM:2406D078                 MOV     R1, #0x13C
RAM:2406D07C                 MOV     R0, #0x12
RAM:2406D080                 BL      LCD_WriteReg
RAM:2406D084                 MOV     R0, #0x19
RAM:2406D088                 BL      delay_base
RAM:2406D08C                 MOV     R0, #0x13
RAM:2406D090                 MOV     R1, #0x1300
RAM:2406D094                 BL      LCD_WriteReg
RAM:2406D098                 MOV     R1, #4
RAM:2406D09C                 MOV     R0, #0x29
RAM:2406D0A0                 BL      LCD_WriteReg
RAM:2406D0A4                 MOV     R0, #0x19
RAM:2406D0A8                 BL      delay_base
RAM:2406D0AC                 MOV     R0, #0x20
RAM:2406D0B0                 MOV     R1, #0
RAM:2406D0B4                 BL      LCD_WriteReg
RAM:2406D0B8                 MOV     R0, #0x21
RAM:2406D0BC                 MOV     R1, #0
RAM:2406D0C0                 BL      LCD_WriteReg
RAM:2406D0C4                 MOV     R0, #0x2B
RAM:2406D0C8                 MOV     R1, #0x20
RAM:2406D0CC                 BL      LCD_WriteReg
RAM:2406D0D0                 MOV     R0, #0x30
RAM:2406D0D4                 MOV     R1, #0
RAM:2406D0D8                 BL      LCD_WriteReg
RAM:2406D0DC                 MOV     R1, 0x306
RAM:2406D0E4                 MOV     R0, #0x31
RAM:2406D0E8                 BL      LCD_WriteReg
RAM:2406D0EC                 MOV     R6, #0x104
RAM:2406D0F0                 MOV     R1, R4
RAM:2406D0F4                 MOV     R0, #0x32
RAM:2406D0F8                 BL      LCD_WriteReg
RAM:2406D0FC                 ADD     R1, R6, #3
RAM:2406D100                 MOV     R0, #0x35
RAM:2406D104                 BL      LCD_WriteReg
RAM:2406D108                 MOV     R1, #0x400
RAM:2406D10C                 ADD     R4, R4, #0x400
RAM:2406D110                 ADD     R1, R1, #4
RAM:2406D114                 MOV     R0, #0x36
RAM:2406D118                 BL      LCD_WriteReg
RAM:2406D11C                 ADD     R1, R4, #6
RAM:2406D120                 MOV     R0, #0x37
RAM:2406D124                 BL      LCD_WriteReg
RAM:2406D128                 ADD     R1, R6, #1
RAM:2406D12C                 MOV     R0, #0x38
RAM:2406D130                 BL      LCD_WriteReg
RAM:2406D134                 MOV     R1, 0x707
RAM:2406D13C                 MOV     R0, #0x39
RAM:2406D140                 BL      LCD_WriteReg
RAM:2406D144                 MOV     R1, R4
RAM:2406D148                 MOV     R0, #0x3C
RAM:2406D14C                 BL      LCD_WriteReg
RAM:2406D150                 MOV     R1, 0x807
RAM:2406D158                 MOV     R0, #0x3D
RAM:2406D15C                 BL      LCD_WriteReg
RAM:2406D160                 MOV     R0, #0x50
RAM:2406D164                 MOV     R1, #0
RAM:2406D168                 BL      LCD_WriteReg
RAM:2406D16C                 MOV     R0, #0x51
RAM:2406D170                 MOV     R1, #0xEF
RAM:2406D174                 BL      LCD_WriteReg
RAM:2406D178                 MOV     R0, #0x52
RAM:2406D17C                 MOV     R1, #0
RAM:2406D180                 BL      LCD_WriteReg
RAM:2406D184                 MOV     R1, 0x13F
RAM:2406D18C                 MOV     R0, #0x53
RAM:2406D190                 BL      LCD_WriteReg
RAM:2406D194                 MOV     R0, #0x60
RAM:2406D198                 MOV     R1, #0x2700
RAM:2406D19C                 BL      LCD_WriteReg
RAM:2406D1A0                 MOV     R0, #0x61
RAM:2406D1A4                 MOV     R1, #1
RAM:2406D1A8                 BL      LCD_WriteReg
RAM:2406D1AC                 MOV     R0, #0x6A
RAM:2406D1B0                 MOV     R1, #0
RAM:2406D1B4                 BL      LCD_WriteReg
RAM:2406D1B8                 MOV     R0, #0x80
RAM:2406D1BC                 MOV     R1, #0
RAM:2406D1C0                 BL      LCD_WriteReg
RAM:2406D1C4                 MOV     R0, #0x81
RAM:2406D1C8                 MOV     R1, #0
RAM:2406D1CC                 BL      LCD_WriteReg
RAM:2406D1D0                 MOV     R0, #0x82
RAM:2406D1D4                 MOV     R1, #0
RAM:2406D1D8                 BL      LCD_WriteReg
RAM:2406D1DC                 MOV     R0, #0x83
RAM:2406D1E0                 MOV     R1, #0
RAM:2406D1E4                 BL      LCD_WriteReg
RAM:2406D1E8                 MOV     R0, #0x84
RAM:2406D1EC                 MOV     R1, #0
RAM:2406D1F0                 BL      LCD_WriteReg
RAM:2406D1F4                 MOV     R0, #0x85
RAM:2406D1F8                 MOV     R1, #0
RAM:2406D1FC                 BL      LCD_WriteReg
RAM:2406D200                 MOV     R0, #0x90
RAM:2406D204                 MOV     R1, #0x13
RAM:2406D208                 BL      LCD_WriteReg
RAM:2406D20C                 MOV     R0, #0x92
RAM:2406D210                 MOV     R1, #0
RAM:2406D214                 BL      LCD_WriteReg
RAM:2406D218                 MOV     R0, #0x93
RAM:2406D21C                 MOV     R1, #3
RAM:2406D220                 BL      LCD_WriteReg
RAM:2406D224                 MOV     R0, #0x95
RAM:2406D228                 MOV     R1, #0x110
RAM:2406D22C                 BL      LCD_WriteReg
RAM:2406D230                 MOV     R0, #0x97
RAM:2406D234                 MOV     R1, #0
RAM:2406D238                 BL      LCD_WriteReg
RAM:2406D23C                 MOV     R0, #0x98
RAM:2406D240                 MOV     R1, #0
RAM:2406D244                 BL      LCD_WriteReg
RAM:2406D248                 MOV     R1, #1
RAM:2406D24C                 MOV     R0, #7
RAM:2406D250                 BL      LCD_WriteReg
RAM:2406D254                 MOV     R0, #0x19
RAM:2406D258                 BL      delay_base
RAM:2406D25C                 MOV     R0, #7
RAM:2406D260                 MOV     R1, #0x21
RAM:2406D264                 BL      LCD_WriteReg
RAM:2406D268                 MOV     R1, #0x23
RAM:2406D26C                 MOV     R0, #7
RAM:2406D270                 BL      LCD_WriteReg
RAM:2406D274                 MOV     R0, #0x19
RAM:2406D278                 BL      delay_base
RAM:2406D27C                 MOV     R1, 0x173
RAM:2406D284                 MOV     R0, #7
RAM:2406D288                 BL      LCD_WriteReg
RAM:2406D28C                 MOV     R0, #0xC8
RAM:2406D290                 BL      delay_base
RAM:2406D294                 MOV     R0, #0x22
RAM:2406D298                 BL      LCD_SetRegAddr
RAM:2406D29C                 MOV     R2, #0x24
RAM:2406D2A0                 STRB    R2, [R5,#0x195]
RAM:2406D2A4                 LDRB    R3, [R5,#0x1B2]
RAM:2406D2A8                 BIC     R3, R3, #1
RAM:2406D2AC                 STRB    R3, [R5,#0x1B2]
RAM:2406D2B0                 LDRB    R2, [R5,#0x1BA]
RAM:2406D2B4                 ORR     R2, R2, #1
RAM:2406D2B8                 STRB    R2, [R5,#0x1BA]
RAM:2406D2BC                 LDRB    R3, [R5,#0x1B2]
RAM:2406D2C0                 LDR     R2, =gfx_magic_id
RAM:2406D2C4                 ORR     R3, R3, #1
RAM:2406D2C8                 STRB    R3, [R5,#0x1B2]
RAM:2406D2CC                 LDR     R0, [R2]
RAM:2406D2D0                 BL      more_gfx_magic
RAM:2406D2D4                 MOV     R0, #0
RAM:2406D2D8                 BL      set_a203_bit0_inv
RAM:2406D2DC                 LDR     R3, =fb_height
RAM:2406D2E0                 LDR     R12, =fb_param_b
RAM:2406D2E4                 LDR     R0, [R3]
RAM:2406D2E8                 LDR     R2, =fb_width
RAM:2406D2EC                 LDR     R3, =fb_param_a
RAM:2406D2F0                 LDR     R1, [R2]
RAM:2406D2F4                 LDR     R2, [R3]
RAM:2406D2F8                 LDR     R3, [R12]
RAM:2406D2FC                 BL      set_fb_size_params
RAM:2406D300                 MOV     R0, #1
RAM:2406D304                 LDMFD   SP!, {R4-R6,LR}
RAM:2406D308                 B       or_a00f
RAM:2406D308 ; ---------------------------------------------------------------------------
RAM:2406D30C off_2406D30C    DCD lcd_type_code_or_smth ; DATA XREF: lcd_init_1r
RAM:2406D310 off_2406D310    DCD gfx_magic_id        ; DATA XREF: lcd_init_1+394r
RAM:2406D314 off_2406D314    DCD fb_height           ; DATA XREF: lcd_init_1+3B0r
RAM:2406D318 off_2406D318    DCD fb_param_b          ; DATA XREF: lcd_init_1+3B4r
RAM:2406D31C off_2406D31C    DCD fb_width            ; DATA XREF: lcd_init_1+3BCr
RAM:2406D320 off_2406D320    DCD fb_param_a          ; DATA XREF: lcd_init_1+3C0r
RAM:2406D320 ; End of function lcd_init_1
RAM:2406D320
RAM:2406D324
RAM:2406D324 ; =============== S U B R O U T I N E =======================================
RAM:2406D324
RAM:2406D324
RAM:2406D324 lcd_init_6                              ; CODE XREF: lcd_master_init:l6p
RAM:2406D324                 STMFD   SP!, {R4-R6,LR}
RAM:2406D328                 MOV     R0, #1
RAM:2406D32C                 MOV     R5, 0x1000A000
RAM:2406D334                 BL      set_a000_enable_lcd_maybe
RAM:2406D338                 MOV     R0, #1
RAM:2406D33C                 BL      or_a00f
RAM:2406D340                 LDRB    R3, [R5,#0x1B9]
RAM:2406D344                 MOV     R4, 0xFFFFFF80
RAM:2406D348                 ORR     R3, R3, R4
RAM:2406D34C                 STRB    R3, [R5,#0x1B9]
RAM:2406D350                 LDRB    R2, [R5,#0x1B1]
RAM:2406D354                 MOV     R0, #0xA
RAM:2406D358                 AND     R2, R2, #0x7F
RAM:2406D35C                 STRB    R2, [R5,#0x1B1]
RAM:2406D360                 BL      delay_base
RAM:2406D364                 LDRB    R3, [R5,#0x1B1]
RAM:2406D368                 MOV     R0, #1000
RAM:2406D36C                 ORR     R3, R3, R4
RAM:2406D370                 STRB    R3, [R5,#0x1B1]
RAM:2406D374                 BL      delay_base
RAM:2406D378                 MOV     R0, #1000
RAM:2406D37C                 BL      delay_base
RAM:2406D380                 MOV     R0, #0
RAM:2406D384                 BL      LCD_SetRegAddr
RAM:2406D388                 MOV     R0, #1
RAM:2406D38C                 BL      LCD_WriteRegData
RAM:2406D390                 MOV     R0, #1
RAM:2406D394                 BL      LCD_SetRegAddr
RAM:2406D398                 MOV     R0, 0x3B3F
RAM:2406D3A0                 BL      LCD_WriteRegData
RAM:2406D3A4                 MOV     R0, #2
RAM:2406D3A8                 BL      LCD_SetRegAddr
RAM:2406D3AC                 MOV     R0, #0x600
RAM:2406D3B0                 BL      LCD_WriteRegData
RAM:2406D3B4                 MOV     R0, #0xC
RAM:2406D3B8                 BL      LCD_SetRegAddr
RAM:2406D3BC                 MOV     R0, #7
RAM:2406D3C0                 BL      LCD_WriteRegData
RAM:2406D3C4                 MOV     R0, #0xD
RAM:2406D3C8                 BL      LCD_SetRegAddr
RAM:2406D3CC                 MOV     R0, #6
RAM:2406D3D0                 BL      LCD_WriteRegData
RAM:2406D3D4                 MOV     R0, #0xE
RAM:2406D3D8                 BL      LCD_SetRegAddr
RAM:2406D3DC                 MOV     R0, #0x3000
RAM:2406D3E0                 BL      LCD_WriteRegData
RAM:2406D3E4                 MOV     R0, #0x1E
RAM:2406D3E8                 BL      LCD_SetRegAddr
RAM:2406D3EC                 MOV     R0, #0xBB
RAM:2406D3F0                 BL      LCD_WriteRegData
RAM:2406D3F4                 MOV     R0, #3
RAM:2406D3F8                 BL      LCD_SetRegAddr
RAM:2406D3FC                 MOV     R0, 0x6A64
RAM:2406D404                 BL      LCD_WriteRegData
RAM:2406D408                 MOV     R0, #0x10
RAM:2406D40C                 BL      LCD_SetRegAddr
RAM:2406D410                 MOV     R0, #0
RAM:2406D414                 BL      LCD_WriteRegData
RAM:2406D418                 MOV     R0, #0xA
RAM:2406D41C                 BL      delay_base
RAM:2406D420                 MOV     R0, #7
RAM:2406D424                 BL      LCD_SetRegAddr
RAM:2406D428                 MOV     R0, #0x33
RAM:2406D42C                 BL      LCD_WriteRegData
RAM:2406D430                 MOV     R0, #0xB
RAM:2406D434                 BL      LCD_SetRegAddr
RAM:2406D438                 MOV     R0, 0x5308
RAM:2406D440                 BL      LCD_WriteRegData
RAM:2406D444                 MOV     R0, #0xF
RAM:2406D448                 BL      LCD_SetRegAddr
RAM:2406D44C                 MOV     R0, #0
RAM:2406D450                 BL      LCD_WriteRegData
RAM:2406D454                 MOV     R0, #0x4F
RAM:2406D458                 BL      LCD_SetRegAddr
RAM:2406D45C                 MOV     R0, #0
RAM:2406D460                 BL      LCD_WriteRegData
RAM:2406D464                 MOV     R0, #0x30
RAM:2406D468                 BL      LCD_SetRegAddr
RAM:2406D46C                 MOV     R0, #0
RAM:2406D470                 BL      LCD_WriteRegData
RAM:2406D474                 MOV     R0, #0x31
RAM:2406D478                 BL      LCD_SetRegAddr
RAM:2406D47C                 MOV     R0, #0x400
RAM:2406D480                 BL      LCD_WriteRegData
RAM:2406D484                 MOV     R0, #0x32
RAM:2406D488                 BL      LCD_SetRegAddr
RAM:2406D48C                 MOV     R0, 0x205
RAM:2406D494                 BL      LCD_WriteRegData
RAM:2406D498                 MOV     R0, #0x33
RAM:2406D49C                 BL      LCD_SetRegAddr
RAM:2406D4A0                 MOV     R0, #0x500
RAM:2406D4A4                 BL      LCD_WriteRegData
RAM:2406D4A8                 MOV     R6, #0x100
RAM:2406D4AC                 MOV     R0, #0x34
RAM:2406D4B0                 BL      LCD_SetRegAddr
RAM:2406D4B4                 ADD     R0, R6, #3
RAM:2406D4B8                 BL      LCD_WriteRegData
RAM:2406D4BC                 ADD     R4, R4, #0x780
RAM:2406D4C0                 MOV     R0, #0x35
RAM:2406D4C4                 BL      LCD_SetRegAddr
